"","V1","V2"
"1","","1"
"2","â","69"
"3","abhor","1"
"4","abolish","2"
"5","abolition","2"
"6","accept","1"
"7","accepted","2"
"8","acclaimed","1"
"9","accompanied","4"
"10","accomplish","1"
"11","accorded","1"
"12","according","3"
"13","accordingly","1"
"14","achari","1"
"15","achariar","1"
"16","achariyar","2"
"17","achievements","1"
"18","act","4"
"19","active","1"
"20","actively","1"
"21","activities","1"
"22","actually","1"
"23","acute","1"
"24","adamantly","1"
"25","added","2"
"26","address","3"
"27","addressed","4"
"28","addressing","1"
"29","adhi","1"
"30","adigal","1"
"31","adigalar","2"
"32","admiration","1"
"33","admirers","1"
"34","admit","1"
"35","admitted","1"
"36","adopted","1"
"37","advice","1"
"38","advised","1"
"39","advocated","1"
"40","affectionately","1"
"41","affirmation","1"
"42","age","5"
"43","aged","2"
"44","agitation","15"
"45","agitational","1"
"46","agitators","1"
"47","agony","2"
"48","agriculturists","1"
"49","ahead","1"
"50","ali","1"
"51","alias","1"
"52","allowed","2"
"53","alms","1"
"54","along","1"
"55","alphabets","1"
"56","also","17"
"57","alternative","1"
"58","although","2"
"59","always","1"
"60","ambedkar","3"
"61","amended","1"
"62","amendment","2"
"63","ammai","2"
"64","ammaiyaar","1"
"65","among","1"
"66","ancient","1"
"67","andhra","3"
"68","anna","5"
"69","annaâ","2"
"70","annadurai","6"
"71","annihilate","1"
"72","announced","8"
"73","annually","1"
"74","another","3"
"75","answers","1"
"76","anti","2"
"77","apart","1"
"78","appearance","1"
"79","appreciated","1"
"80","approach","1"
"81","april","1"
"82","arasuâ","4"
"83","arch","1"
"84","archakas","2"
"85","ardent","2"
"86","ardently","1"
"87","areas","1"
"88","argued","1"
"89","arguments","1"
"90","around","2"
"91","arranged","5"
"92","arrangement","1"
"93","arrest","2"
"94","arrested","9"
"95","arthur","1"
"96","article","2"
"97","articles","1"
"98","aryan","3"
"99","aryans","4"
"100","asia","1"
"101","asking","1"
"102","aspect","1"
"103","assasination","1"
"104","assassin","1"
"105","assembled","2"
"106","assembly","5"
"107","association","2"
"108","associations","1"
"109","assuming","1"
"110","atheism","2"
"111","attached","1"
"112","attack","1"
"113","attacked","1"
"114","attain","1"
"115","attained","1"
"116","attainment","1"
"117","attended","2"
"118","attracted","2"
"119","aug","4"
"120","author","2"
"121","awakening","2"
"122","award","1"
"123","awarded","2"
"124","awards","1"
"125","away","4"
"126","awoke","1"
"127","ayothidhaasar","1"
"128","babyâ","1"
"129","back","1"
"130","backward","2"
"131","bangalore","1"
"132","baniyas","1"
"133","bank","2"
"134","banned","2"
"135","bare","1"
"136","baseless","1"
"137","basis","1"
"138","bazaar","1"
"139","beacon","1"
"140","bearers","1"
"141","became","6"
"142","become","4"
"143","becoming","1"
"144","befriended","1"
"145","began","4"
"146","begging","1"
"147","behaved","1"
"148","bellary","2"
"149","belonging","1"
"150","beloved","1"
"151","berlin","1"
"152","besides","3"
"153","betrayed","1"
"154","better","1"
"155","bhave","1"
"156","bi","1"
"157","bidding","1"
"158","big","3"
"159","bill","2"
"160","billions","1"
"161","biographical","1"
"162","birth","3"
"163","birthday","1"
"164","black","2"
"165","blackshirts","2"
"166","blackshirtsâ","1"
"167","blossomed","1"
"168","blossoming","1"
"169","board","4"
"170","boards","4"
"171","bodies","2"
"172","body","3"
"173","boldly","1"
"174","bombay","2"
"175","book","4"
"176","books","1"
"177","born","1"
"178","bosom","1"
"179","boy","1"
"180","boycott","1"
"181","brahmin","19"
"182","brahminâ","2"
"183","brahminical","1"
"184","brahmins","36"
"185","brahmnocracyâ","1"
"186","brain","1"
"187","branch","1"
"188","bravely","1"
"189","breathed","1"
"190","bride","1"
"191","bridegroom","1"
"192","brink","1"
"193","britain","2"
"194","british","9"
"195","broke","2"
"196","brother","1"
"197","brought","4"
"198","buddhism","4"
"199","buddhist","2"
"200","building","1"
"201","built","2"
"202","bullets","1"
"203","burial","2"
"204","burma","1"
"205","burn","2"
"206","burning","2"
"207","burnt","3"
"208","business","2"
"209","businessman","1"
"210","businessmen","1"
"211","call","2"
"212","called","8"
"213","calling","1"
"214","came","6"
"215","campaign","1"
"216","can","1"
"217","cancelled","1"
"218","capital","4"
"219","capitalist","1"
"220","capitalists","1"
"221","captivated","1"
"222","captured","1"
"223","career","1"
"224","carried","1"
"225","carries","1"
"226","carved","1"
"227","case","4"
"228","cases","1"
"229","caste","21"
"230","casteism","4"
"231","castes","5"
"232","cautioned","1"
"233","ceiling","1"
"234","celebrations","2"
"235","centenary","1"
"236","central","4"
"237","centre","1"
"238","centreâ","1"
"239","ceylon","1"
"240","chairman","3"
"241","chairmanship","4"
"242","chakra","1"
"243","champion","1"
"244","changed","1"
"245","charge","2"
"246","charged","1"
"247","cheating","1"
"248","chengalpattu","1"
"249","chennai","12"
"250","cheranmaadhevi","1"
"251","chest","1"
"252","chief","15"
"253","child","2"
"254","children","2"
"255","chinna","1"
"256","chitrarasu","1"
"257","choultries","1"
"258","choultry","5"
"259","christian","2"
"260","circular","1"
"261","citation","1"
"262","city","1"
"263","clarion","2"
"264","class","1"
"265","classes","1"
"266","clause","1"
"267","close","1"
"268","closed","1"
"269","cloth","2"
"270","clothes","1"
"271","co","1"
"272","coconut","1"
"273","coined","1"
"274","coins","1"
"275","collected","1"
"276","collector","2"
"277","college","1"
"278","colombo","1"
"279","come","2"
"280","comeâ","1"
"281","command","3"
"282","commanded","1"
"283","commemorate","1"
"284","commercial","1"
"285","commitment","1"
"286","committee","7"
"287","communal","7"
"288","communism","1"
"289","communities","1"
"290","community","2"
"291","compaign","1"
"292","compelling","1"
"293","compete","1"
"294","compiled","1"
"295","completely","1"
"296","completing","1"
"297","composite","1"
"298","compulsory","4"
"299","comrade","1"
"300","conceived","1"
"301","concentrate","1"
"302","concern","3"
"303","condemn","3"
"304","condemnation","2"
"305","condemned","2"
"306","conditions","1"
"307","conduct","1"
"308","conducted","5"
"309","conducting","1"
"310","conferanceâ","1"
"311","conference","31"
"312","conferenceâ","1"
"313","conferences","3"
"314","conferred","3"
"315","confirmed","1"
"316","congress","25"
"317","connection","1"
"318","consequently","2"
"319","constitution","6"
"320","contagion","1"
"321","contagious","1"
"322","contempt","1"
"323","contest","1"
"324","continued","1"
"325","contradictions","1"
"326","control","1"
"327","convened","6"
"328","conversed","1"
"329","conversion","3"
"330","convict","1"
"331","convicted","1"
"332","convince","1"
"333","corps","1"
"334","costly","1"
"335","council","3"
"336","countries","1"
"337","country","2"
"338","couple","1"
"339","courageous","1"
"340","court","10"
"341","courted","2"
"342","create","1"
"343","created","1"
"344","creation","1"
"345","cremation","1"
"346","crippled","1"
"347","criticise","1"
"348","criticised","2"
"349","criticising","1"
"350","crowds","1"
"351","cruel","4"
"352","cuddalore","2"
"353","culture","1"
"354","cunning","1"
"355","curriculum","1"
"356","customs","1"
"357","cut","1"
"358","daily","2"
"359","dancing","1"
"360","danger","1"
"361","daring","1"
"362","daringly","1"
"363","darkened","1"
"364","date","1"
"365","daughter","2"
"366","davasthanam","1"
"367","day","11"
"368","days","5"
"369","dead","2"
"370","dear","1"
"371","death","2"
"372","dec","15"
"373","december","1"
"374","deceptive","1"
"375","decided","2"
"376","decision","1"
"377","declaration","2"
"378","declare","1"
"379","declared","6"
"380","dedicated","1"
"381","deed","1"
"382","deep","1"
"383","defeat","2"
"384","defeated","1"
"385","defied","1"
"386","defying","2"
"387","degradation","3"
"388","degradationâ","1"
"389","degraded","1"
"390","deities","2"
"391","deity","1"
"392","delegated","1"
"393","delhi","3"
"394","delivered","3"
"395","demand","3"
"396","demanded","1"
"397","demanding","2"
"398","demise","1"
"399","demonstration","1"
"400","denied","1"
"401","depressed","1"
"402","desert","1"
"403","despite","2"
"404","destroy","1"
"405","devadasi","1"
"406","devoid","1"
"407","devotee","1"
"408","dharmaâ","3"
"409","dheivasigamani","1"
"410","died","2"
"411","difference","1"
"412","dignitaries","1"
"413","directed","1"
"414","directive","1"
"415","disappeared","1"
"416","disciple","3"
"417","discrimination","2"
"418","discussed","2"
"419","discussion","1"
"420","disease","3"
"421","disgrace","1"
"422","disputes","1"
"423","district","4"
"424","divine","2"
"425","dmk","1"
"426","dogmas","1"
"427","dogs","1"
"428","dominance","4"
"429","dominated","1"
"430","dominating","1"
"431","domination","1"
"432","donation","1"
"433","done","1"
"434","downful","1"
"435","dr","10"
"436","drafted","1"
"437","dravida","3"
"438","dravidar","7"
"439","dravidas","1"
"440","dravidian","21"
"441","dravidians","5"
"442","draw","1"
"443","dreadful","1"
"444","dress","1"
"445","drinking","1"
"446","drive","1"
"447","drunkard","1"
"448","due","5"
"449","duty","1"
"450","dying","1"
"451","earlier","2"
"452","earning","1"
"453","easily","1"
"454","east","1"
"455","eating","2"
"456","economic","1"
"457","economy","1"
"458","edited","1"
"459","edition","1"
"460","editor","1"
"461","editorial","1"
"462","education","5"
"463","educational","2"
"464","effectively","1"
"465","efficiency","1"
"466","egypt","1"
"467","elder","1"
"468","elected","3"
"469","election","1"
"470","elections","1"
"471","elementary","1"
"472","eloquent","1"
"473","emancipation","1"
"474","emphatically","1"
"475","employees","1"
"476","employment","2"
"477","enabling","1"
"478","enacted","1"
"479","encouraged","1"
"480","end","2"
"481","ended","2"
"482","endowment","1"
"483","enemy","1"
"484","enforced","2"
"485","enforcing","1"
"486","engineer","1"
"487","engineered","1"
"488","england","2"
"489","english","4"
"490","enjoyed","1"
"491","enjoying","1"
"492","enlightens","1"
"493","enlisting","1"
"494","enormous","1"
"495","enough","1"
"496","enraged","1"
"497","enriched","1"
"498","enrolled","1"
"499","enter","3"
"500","entered","2"
"501","enthusiasm","1"
"502","entire","1"
"503","entitled","1"
"504","entrusted","1"
"505","entry","1"
"506","enviable","1"
"507","epic","2"
"508","epics","1"
"509","equal","1"
"510","equality","1"
"511","eradicate","1"
"512","eradication","2"
"513","erase","2"
"514","erased","1"
"515","erode","22"
"516","essential","1"
"517","establish","1"
"518","established","2"
"519","etc","6"
"520","europe","1"
"521","european","2"
"522","even","7"
"523","evening","1"
"524","ever","1"
"525","every","3"
"526","evil","2"
"527","evils","2"
"528","evr","2"
"529","example","1"
"530","excerpt","1"
"531","excerpts","1"
"532","exchange","1"
"533","excluding","1"
"534","exclusively","2"
"535","execute","1"
"536","executed","1"
"537","executive","1"
"538","exerted","1"
"539","exhorted","1"
"540","existing","1"
"541","exit","1"
"542","expired","3"
"543","explained","2"
"544","explaining","2"
"545","exploitation","2"
"546","exposed","1"
"547","expressed","1"
"548","extend","2"
"549","extended","1"
"550","extraordinary","1"
"551","extreme","1"
"552","eyes","1"
"553","ezhavas","1"
"554","fables","1"
"555","family","7"
"556","famous","1"
"557","fanatic","1"
"558","fanatically","1"
"559","fanaticism","1"
"560","fanatics","1"
"561","far","1"
"562","farewell","1"
"563","father","5"
"564","fatherâ","1"
"565","favour","1"
"566","fear","1"
"567","feast","1"
"568","feb","1"
"569","february","1"
"570","fed","1"
"571","fell","1"
"572","felt","1"
"573","female","1"
"574","fetched","1"
"575","fight","1"
"576","fighter","1"
"577","fighting","1"
"578","final","1"
"579","fire","3"
"580","firmly","1"
"581","first","17"
"582","fixed","1"
"583","flag","2"
"584","flags","1"
"585","fled","1"
"586","floating","1"
"587","foisted","1"
"588","followed","1"
"589","followers","10"
"590","food","3"
"591","forbidden","1"
"592","forbidding","1"
"593","forced","2"
"594","foreign","3"
"595","foresight","1"
"596","forfeit","1"
"597","form","1"
"598","former","4"
"599","formerly","2"
"600","formidable","2"
"601","formula","2"
"602","forsaking","1"
"603","forum","2"
"604","forward","1"
"605","found","1"
"606","founded","3"
"607","founder","2"
"608","france","1"
"609","free","1"
"610","freedom","2"
"611","freeing","1"
"612","frenzy","1"
"613","friends","2"
"614","friendship","3"
"615","front","5"
"616","frontal","1"
"617","fulfilled","1"
"618","fully","1"
"619","function","4"
"620","functions","1"
"621","funded","1"
"622","funeral","2"
"623","future","3"
"624","gandhi","14"
"625","ganges","2"
"626","garland","1"
"627","garlands","1"
"628","gate","1"
"629","gave","1"
"630","gazette","1"
"631","general","9"
"632","germany","2"
"633","get","1"
"634","girls","2"
"635","given","3"
"636","globe","1"
"637","glorious","1"
"638","gnaniyar","1"
"639","go","1"
"640","gods","1"
"641","godse","1"
"642","gold","1"
"643","golden","1"
"644","goods","1"
"645","goodwill","1"
"646","got","1"
"647","government","14"
"648","governor","3"
"649","govt","9"
"650","graced","1"
"651","grand","1"
"652","great","4"
"653","greatest","2"
"654","greek","1"
"655","greetings","2"
"656","grief","1"
"657","ground","1"
"658","group","4"
"659","groves","1"
"660","guard","1"
"661","gurukulamâ","1"
"662","gurus","1"
"663","hall","2"
"664","hand","1"
"665","hands","1"
"666","handsome","1"
"667","happily","1"
"668","harbour","2"
"669","hard","1"
"670","harsh","1"
"671","hatred","4"
"672","headed","2"
"673","health","1"
"674","hear","1"
"675","heard","1"
"676","hearing","1"
"677","heart","3"
"678","hearty","1"
"679","held","18"
"680","hence","2"
"681","hereditary","1"
"682","hernia","1"
"683","hero","1"
"684","hierarchy","1"
"685","high","6"
"686","higher","2"
"687","highest","1"
"688","hindi","12"
"689","hindu","21"
"690","hinduâ","1"
"691","hinduism","2"
"692","historic","2"
"693","hitherto","1"
"694","holiday","1"
"695","holy","1"
"696","home","1"
"697","hon","2"
"698","honesty","1"
"699","honorary","2"
"700","honour","1"
"701","honours","1"
"702","hooligans","1"
"703","hope","1"
"704","hospitability","1"
"705","hospital","2"
"706","host","1"
"707","hostel","2"
"708","hotel","3"
"709","hotelâ","1"
"710","hotels","1"
"711","house","3"
"712","however","1"
"713","huge","2"
"714","human","1"
"715","humanist","1"
"716","hundreds","1"
"717","husbands","1"
"718","hyderabad","1"
"719","identity","1"
"720","idol","1"
"721","idolatary","1"
"722","idols","1"
"723","ie","2"
"724","ignorance","1"
"725","illusions","1"
"726","immediately","2"
"727","immoral","1"
"728","immortal","1"
"729","implement","1"
"730","implemented","3"
"731","implementing","1"
"732","implicitly","1"
"733","implying","1"
"734","imported","1"
"735","imposed","1"
"736","imposition","2"
"737","impression","1"
"738","imprisonment","8"
"739","inagurated","1"
"740","inaugurated","2"
"741","inborn","1"
"742","incarceration","1"
"743","including","2"
"744","inclusion","1"
"745","inculcating","1"
"746","independence","1"
"747","independenceâ","1"
"748","independent","2"
"749","india","19"
"750","indian","8"
"751","indignation","1"
"752","inflamed","1"
"753","inflicted","1"
"754","influence","1"
"755","infuriated","1"
"756","innumerable","1"
"757","inscribe","1"
"758","inside","1"
"759","instance","1"
"760","instead","2"
"761","instigated","1"
"762","institution","2"
"763","institutions","3"
"764","instruments","1"
"765","insult","1"
"766","intense","2"
"767","intensity","1"
"768","inter","2"
"769","international","1"
"770","intimacy","1"
"771","introduced","5"
"772","introducing","1"
"773","introduction","2"
"774","intuition","1"
"775","inventions","1"
"776","invitation","1"
"777","invited","3"
"778","ipoh","1"
"779","irrespective","3"
"780","issue","3"
"781","issued","1"
"782","italy","1"
"783","iyer","2"
"784","iyerâ","1"
"785","jail","7"
"786","jan","3"
"787","jaya","2"
"788","jayakar","1"
"789","jinnah","1"
"790","jobs","1"
"791","join","2"
"792","journey","4"
"793","jubilant","1"
"794","judgement","5"
"795","judges","5"
"796","judicious","1"
"797","jumped","1"
"798","june","1"
"799","just","1"
"800","justice","13"
"801","justifiable","1"
"802","ka","1"
"803","kaasi","4"
"804","kaivalyam","1"
"805","kalaignar","3"
"806","kalaingar","2"
"807","kalyana","1"
"808","kamaraj","2"
"809","kancheepuram","2"
"810","kanchipuram","1"
"811","kannammal","3"
"812","kanpur","1"
"813","karl","1"
"814","karunanidhi","6"
"815","karur","3"
"816","kazhagam","6"
"817","kazhagamâ","2"
"818","keenly","1"
"819","keeper","1"
"820","kept","2"
"821","kerala","1"
"822","khadhi","5"
"823","kin","1"
"824","kindle","1"
"825","kindling","1"
"826","kith","1"
"827","knowing","1"
"828","known","2"
"829","kolkatta","1"
"830","krishnasamy","1"
"831","kualalumpur","1"
"832","kudi","4"
"833","kulitalai","1"
"834","kumbakonam","1"
"835","kundrakudi","1"
"836","labour","1"
"837","labourers","1"
"838","labourersâ","1"
"839","laid","2"
"840","land","2"
"841","language","6"
"842","large","1"
"843","last","4"
"844","later","2"
"845","latter","2"
"846","latterâ","1"
"847","launch","1"
"848","launched","1"
"849","launching","1"
"850","laurels","1"
"851","law","1"
"852","leader","12"
"853","leaders","5"
"854","leadership","2"
"855","leading","2"
"856","learn","1"
"857","learned","1"
"858","least","1"
"859","leave","1"
"860","leaves","2"
"861","leaving","1"
"862","led","5"
"863","left","2"
"864","legalising","1"
"865","legislation","4"
"866","legislative","5"
"867","lengthy","1"
"868","lenin","1"
"869","letters","1"
