"","V1","V2"
"870","library","1"
"871","lieutenant","1"
"872","life","6"
"873","like","9"
"874","line","2"
"875","lion","1"
"876","liquor","4"
"877","liquors","2"
"878","lived","1"
"879","local","1"
"880","lodged","1"
"881","logical","1"
"882","lohia","1"
"883","lok","1"
"884","long","1"
"885","looked","1"
"886","looting","1"
"887","low","1"
"888","lowest","1"
"889","lucknow","2"
"890","made","8"
"891","madras","14"
"892","madurai","2"
"893","magazine","2"
"894","magazines","1"
"895","magistrate","1"
"896","magnatesâ","1"
"897","mahajana","1"
"898","mahathma","1"
"899","mahatma","1"
"900","mahatmaâ","2"
"901","major","2"
"902","majority","1"
"903","make","1"
"904","malacca","1"
"905","malay","1"
"906","malaya","5"
"907","malayappan","3"
"908","malaysia","4"
"909","mallala","1"
"910","man","3"
"911","mandalay","1"
"912","mandiâ","1"
"913","mani","2"
"914","maniammai","2"
"915","maniammal","1"
"916","manicka","1"
"917","mannersâ","1"
"918","manohar","1"
"919","mantrasâ","1"
"920","manusmiruthiâ","1"
"921","many","14"
"922","map","1"
"923","mar","1"
"924","maraimalai","2"
"925","maraimalaiyaan","1"
"926","marathi","1"
"927","march","2"
"928","mark","2"
"929","marriage","8"
"930","marriageâ","1"
"931","marriages","3"
"932","married","1"
"933","martyrdom","1"
"934","marudhaiya","1"
"935","marxâ","1"
"936","matrimonial","1"
"937","may","4"
"938","meals","2"
"939","meaningless","1"
"940","means","1"
"941","measures","1"
"942","mediated","1"
"943","medical","1"
"944","meeting","5"
"945","meetings","6"
"946","member","1"
"947","members","3"
"948","memorable","1"
"949","memorials","1"
"950","men","1"
"951","merchant","2"
"952","merchants","3"
"953","mercilessly","1"
"954","mercy","1"
"955","met","5"
"956","mile","1"
"957","millions","1"
"958","mind","3"
"959","minisrer","1"
"960","minister","19"
"961","ministership","2"
"962","ministry","5"
"963","ministryâ","1"
"964","minorities","1"
"965","mode","1"
"966","modern","1"
"967","moffusil","1"
"968","mohammed","1"
"969","moment","1"
"970","money","1"
"971","month","1"
"972","monthly","2"
"973","months","5"
"974","mother","3"
"975","motive","1"
"976","moulding","1"
"977","mourning","2"
"978","mourningâ","1"
"979","moustache","1"
"980","moved","1"
"981","movement","13"
"982","movementâ","3"
"983","moving","1"
"984","mr","34"
"985","mrs","3"
"986","much","3"
"987","mudaliar","1"
"988","mumbai","2"
"989","municipality","3"
"990","munnetra","1"
"991","music","1"
"992","musical","1"
"993","muslimsâ","1"
"994","muthaiya","1"
"995","muthammal","1"
"996","muthulakshmi","1"
"997","myanmar","2"
"998","mythologies","1"
"999","myths","1"
"1000","naadu","1"
"1001","naavalar","1"
"1002","nadu","42"
"1003","nagammal","5"
"1004","nagapattinam","1"
"1005","nagappattinam","1"
"1006","nagar","1"
"1007","naicker","3"
"1008","naidu","1"
"1009","name","11"
"1010","named","1"
"1011","narayan","1"
"1012","nathuram","1"
"1013","nation","4"
"1014","national","3"
"1015","nations","1"
"1016","native","1"
"1017","natural","1"
"1018","nayakâ","1"
"1019","nd","1"
"1020","near","1"
"1021","nedunchezhian","1"
"1022","need","3"
"1023","neelambigai","1"
"1024","nehru","1"
"1025","neutrality","1"
"1026","new","13"
"1027","newspaper","2"
"1028","next","1"
"1029","noble","1"
"1030","nominated","1"
"1031","non","8"
"1032","normally","1"
"1033","north","7"
"1034","noted","1"
"1035","noteworthy","1"
"1036","nothing","1"
"1037","nov","5"
"1038","november","2"
"1039","now","4"
"1040","number","2"
"1041","numbering","1"
"1042","numerous","1"
"1043","observed","3"
"1044","obstruct","1"
"1045","obstructed","1"
"1046","occupation","1"
"1047","occupied","1"
"1048","ocean","1"
"1049","offer","1"
"1050","offered","1"
"1051","offficer","1"
"1052","office","1"
"1053","officers","1"
"1054","offices","2"
"1055","official","1"
"1056","officials","1"
"1057","one","4"
"1058","onwards","1"
"1059","open","1"
"1060","operation","2"
"1061","opined","1"
"1062","opportunities","1"
"1063","oppose","1"
"1064","opposed","3"
"1065","opposition","3"
"1066","oppressed","2"
"1067","oppressing","1"
"1068","oppression","1"
"1069","oppressive","1"
"1070","orator","2"
"1071","order","5"
"1072","ordinary","1"
"1073","organisation","2"
"1074","organised","5"
"1075","oriented","1"
"1076","original","1"
"1077","orthodox","2"
"1078","others","2"
"1079","overâ","1"
"1080","ownership","1"
"1081","page","1"
"1082","pagutharivuâ","1"
"1083","pain","1"
"1084","pakistan","1"
"1085","panagal","1"
"1086","panchamas","1"
"1087","panchapakesa","1"
"1088","pandal","1"
"1089","pandian","1"
"1090","pandithamani","1"
"1091","panruti","1"
"1092","paper","1"
"1093","papers","1"
"1094","par","1"
"1095","parallel","1"
"1096","parents","1"
"1097","parentsâ","1"
"1098","participated","4"
"1099","particular","1"
"1100","particularly","2"
"1101","partners","1"
"1102","party","23"
"1103","passage","1"
"1104","passed","9"
"1105","passing","1"
"1106","past","1"
"1107","pasupathipalayam","1"
"1108","patronage","1"
"1109","pay","1"
"1110","penang","1"
"1111","people","10"
"1112","perform","1"
"1113","period","1"
"1114","periyar","140"
"1115","periyarâ","7"
"1116","permanent","1"
"1117","person","1"
"1118","persons","5"
"1119","persuaded","1"
"1120","philanthropist","1"
"1121","philanthropists","1"
"1122","physically","1"
"1123","pial","1"
"1124","picket","1"
"1125","picketed","1"
"1126","picketing","3"
"1127","pictures","2"
"1128","pilgrimage","1"
"1129","pillai","1"
"1130","pillaiyar","1"
"1131","pioneer","1"
"1132","place","2"
"1133","places","7"
"1134","plague","2"
"1135","plan","2"
"1136","planning","1"
"1137","planningâ","1"
"1138","played","1"
"1139","playing","1"
"1140","pleaded","1"
"1141","plotted","1"
"1142","plunged","1"
"1143","poet","1"
"1144","poisonous","1"
"1145","police","1"
"1146","policy","6"
"1147","political","3"
"1148","pomp","1"
"1149","pompously","1"
"1150","ponmozhigalâ","1"
"1151","poojas","1"
"1152","popular","1"
"1153","portugal","1"
"1154","positions","3"
"1155","possibility","1"
"1156","possible","1"
"1157","post","3"
"1158","posts","1"
"1159","power","2"
"1160","practised","2"
"1161","pradesh","1"
"1162","prakash","2"
"1163","prayer","1"
"1164","prefer","1"
"1165","prescribed","1"
"1166","presented","2"
"1167","preserve","2"
"1168","presided","4"
"1169","presidency","1"
"1170","president","7"
"1171","presidentship","3"
"1172","prevalence","1"
"1173","prevented","1"
"1174","price","1"
"1175","priests","2"
"1176","primary","1"
"1177","prime","3"
"1178","principles","7"
"1179","prison","1"
"1180","private","1"
"1181","probably","1"
"1182","probing","1"
"1183","proceeded","1"
"1184","procession","1"
"1185","procured","1"
"1186","profession","1"
"1187","profound","1"
"1188","programme","3"
"1189","progressive","1"
"1190","prohibition","7"
"1191","prohibitory","2"
"1192","promulgated","2"
"1193","propaganda","1"
"1194","propagated","3"
"1195","propagating","2"
"1196","propagation","1"
"1197","properties","1"
"1198","prophet","1"
"1199","proposed","1"
"1200","prostitution","1"
"1201","protest","6"
"1202","province","3"
"1203","provincial","5"
"1204","provisions","1"
"1205","provoked","1"
"1206","public","13"
"1207","publication","1"
"1208","publicly","1"
"1209","published","7"
"1210","pulavar","1"
"1211","pune","1"
"1212","puratchiâ","1"
"1213","pure","1"
"1214","purely","1"
"1215","purity","1"
"1216","purse","1"
"1217","push","1"
"1218","pushed","1"
"1219","put","1"
"1220","putting","1"
"1221","questioning","1"
"1222","questions","2"
"1223","quit","3"
"1224","râ","1"
"1225","race","19"
"1226","racial","2"
"1227","railway","2"
"1228","raj","3"
"1229","raja","1"
"1230","rajagopala","4"
"1231","rajagopalachari","1"
"1232","rajagopalachariar","1"
"1233","rajagopalachariyar","2"
"1234","rajaji","7"
"1235","rajamannar","1"
"1236","raju","1"
"1237","raked","1"
"1238","ram","1"
"1239","rama","1"
"1240","ramachandran","2"
"1241","ramanathan","1"
"1242","ramasamy","8"
"1243","ramayana","3"
"1244","ramayanaâ","1"
"1245","rational","2"
"1246","rationalism","6"
"1247","rationalismâ","1"
"1248","rationalist","7"
"1249","rationalistâ","1"
"1250","rationalistic","2"
"1251","rationalists","2"
"1252","re","1"
"1253","reached","2"
"1254","read","1"
"1255","reality","1"
"1256","received","1"
"1257","reception","1"
"1258","recruitment","1"
"1259","rectified","1"
"1260","reddy","1"
"1261","reform","4"
"1262","reformation","2"
"1263","reformatory","2"
"1264","reformed","1"
"1265","reformer","1"
"1266","regard","1"
"1267","rejected","1"
"1268","rejoicing","1"
"1269","released","3"
"1270","religion","11"
"1271","religionâ","1"
"1272","religious","7"
"1273","remarriage","1"
"1274","remnants","1"
"1275","renamed","1"
"1276","renaming","1"
"1277","rendering","1"
"1278","renunciation","1"
"1279","renunciationâ","1"
"1280","representation","1"
"1281","repression","1"
"1282","reprimand","1"
"1283","republic","1"
"1284","reputed","2"
"1285","requested","4"
"1286","reservation","4"
"1287","residence","3"
"1288","resigned","3"
"1289","resigning","1"
"1290","resolute","1"
"1291","resolution","7"
"1292","resolutions","1"
"1293","respect","15"
"1294","respects","1"
"1295","rest","1"
"1296","restriction","1"
"1297","result","1"
"1298","return","1"
"1299","returned","2"
"1300","returning","2"
"1301","revealed","1"
"1302","revered","1"
"1303","revoltâ","1"
"1304","revolution","1"
"1305","revolutionary","3"
"1306","rich","2"
"1307","right","3"
"1308","rights","4"
"1309","rigorous","1"
"1310","rites","1"
"1311","rituals","2"
"1312","river","3"
"1313","road","1"
"1314","roared","1"
"1315","rocked","1"
"1316","role","1"
"1317","rs","2"
"1318","rudely","1"
"1319","rule","7"
"1320","run","1"
"1321","rural","1"
"1322","russia","3"
"1323","sacred","2"
"1324","sacrifice","1"
"1325","sacrifices","1"
"1326","sage","1"
"1327","salem","5"
"1328","sampath","1"
"1329","sanctorum","1"
"1330","sanctum","1"
"1331","sands","1"
"1332","sangam","1"
"1333","sanskrit","2"
"1334","sasthras","1"
"1335","sathyagraha","2"
"1336","sathyagrahaâ","1"
"1337","save","1"
"1338","saving","1"
"1339","sayings","1"
"1340","scenes","1"
"1341","scheme","5"
"1342","schemes","1"
"1343","scholar","6"
"1344","scholars","1"
"1345","school","6"
"1346","schools","2"
"1347","scientific","1"
"1348","seats","1"
"1349","second","4"
"1350","secretary","8"
"1351","section","2"
"1352","secularized","1"
"1353","secured","2"
"1354","securing","1"
"1355","see","1"
"1356","segregating","1"
"1357","sekara","1"
"1358","self","15"
"1359","selfless","1"
"1360","selflessly","1"
"1361","sen","1"
"1362","sensing","1"
"1363","sent","3"
"1364","sentence","1"
"1365","sentenced","6"
"1366","sep","6"
"1367","separate","3"
"1368","separation","1"
"1369","september","1"
"1370","seriously","1"
"1371","service","2"
"1372","services","2"
"1373","sessions","1"
"1374","set","2"
"1375","setting","1"
"1376","several","2"
"1377","severely","1"
"1378","shed","1"
"1379","ship","2"
"1380","shop","2"
"1381","shops","1"
"1382","shortly","1"
"1383","show","2"
"1384","shown","1"
"1385","shudras","1"
"1386","side","1"
"1387","signed","1"
"1388","signify","1"
"1389","silver","2"
"1390","similarly","1"
"1391","simplicity","1"
"1392","since","3"
"1393","sincere","1"
"1394","singapore","2"
"1395","singaravelu","1"
"1396","single","1"
"1397","sister","4"
"1398","sisterâ","1"
"1399","sisters","1"
"1400","six","1"
"1401","sketch","1"
"1402","skilfully","1"
"1403","slavery","1"
"1404","slaves","1"
"1405","slowly","1"
"1406","small","1"
"1407","social","14"
"1408","socialism","2"
"1409","socialismâ","1"
"1410","socialist","6"
"1411","society","1"
"1412","socrates","1"
"1413","solution","1"
"1414","solved","1"
"1415","son","1"
"1416","soon","1"
"1417","sought","1"
"1418","soundara","1"
"1419","south","1"
"1420","souvereign","2"
"1421","sovereign","2"
"1422","soviet","3"
"1423","sowed","1"
"1424","spain","1"
"1425","sparked","1"
"1426","speaking","1"
"1427","special","3"
"1428","speech","1"
"1429","speeches","1"
"1430","spheres","1"
"1431","splendid","1"
"1432","spread","4"
"1433","spun","1"
"1434","square","1"
"1435","srilanka","1"
"1436","stagnation","1"
"1437","stalled","1"
"1438","started","11"
"1439","starvation","2"
"1440","starved","1"
"1441","state","12"
"1442","stateâ","1"
"1443","statement","1"
"1444","stations","1"
"1445","statue","3"
"1446","stay","1"
"1447","stayed","1"
"1448","sternly","1"
"1449","stiff","1"
"1450","still","1"
"1451","stones","1"
"1452","stop","1"
"1453","stopping","1"
"1454","stout","1"
"1455","stranded","1"
"1456","street","4"
"1457","streets","2"
"1458","stressed","3"
"1459","strictures","1"
"1460","strike","1"
"1461","strive","1"
"1462","strongly","3"
"1463","struck","1"
"1464","stubbornly","1"
"1465","students","4"
"1466","sub","1"
"1467","subbarayanâ","1"
"1468","subject","2"
"1469","subjugating","1"
"1470","subscribe","1"
"1471","suddenly","1"
"1472","suffer","1"
"1473","suggested","1"
"1474","suggestion","1"
"1475","sundaranar","1"
"1476","sungeipattani","1"
"1477","superior","1"
"1478","superstition","3"
"1479","superstitions","1"
"1480","support","3"
"1481","supported","2"
"1482","supporter","1"
"1483","supporting","1"
"1484","suppress","2"
"1485","supremacy","1"
"1486","supreme","2"
"1487","sustain","1"
"1488","swamygal","1"
"1489","swansong","1"
"1490","sworn","1"
"1491","symbolic","1"
"1492","sympathizer","1"
"1493","system","14"
"1494","taeiping","1"
"1495","take","1"
"1496","taken","2"
"1497","taking","1"
"1498","talks","1"
"1499","taluk","1"
"1500","tamil","62"
"1501","tamilians","3"
"1502","tamils","7"
"1503","tamilsâ","1"
"1504","tar","1"
"1505","task","1"
"1506","tears","1"
"1507","temple","2"
"1508","temples","5"
"1509","term","1"
"1510","test","1"
"1511","th","2"
"1512","thanjavur","2"
"1513","thanthai","3"
"1514","thayammal","1"
"1515","theological","1"
"1516","thereafter","2"
"1517","therefore","1"
"1518","thidal","3"
"1519","thinker","4"
"1520","thinking","2"
"1521","third","1"
"1522","thiru","2"
"1523","thirunelveli","1"
"1524","thiruppathiripuliyur","1"
"1525","thiruvarur","1"
"1526","thiyagaraya","1"
"1527","though","2"
"1528","thousands","2"
"1529","thread","1"
"1530","threatening","1"
"1531","three","4"
"1532","throne","1"
"1533","throughout","2"
"1534","throw","1"
"1535","thrown","2"
"1536","thunderously","1"
"1537","thus","2"
"1538","till","1"
"1539","time","6"
"1540","times","1"
"1541","tiruchirapalli","3"
"1542","tiruchirappalli","3"
"1543","tirunelveli","1"
"1544","tiruppur","2"
"1545","tiruvannamalai","2"
"1546","title","6"
"1547","titles","1"
"1548","toddy","3"
"1549","told","2"
"1550","tongue","1"
"1551","took","2"
"1552","torch","1"
"1553","tortured","1"
"1554","touch","1"
"1555","tour","2"
"1556","toured","2"
"1557","towards","3"
"1558","town","10"
"1559","townâ","1"
"1560","trade","3"
"1561","traders","1"
"1562","training","1"
"1563","transferred","1"
"1564","travelled","1"
"1565","treatment","1"
"1566","trees","1"
"1567","trichi","3"
"1568","triguna","1"
"1569","truchirappalli","1"
"1570","true","2"
"1571","trust","1"
"1572","trusted","1"
"1573","truth","2"
"1574","tube","1"
"1575","turkey","1"
"1576","turned","1"
"1577","tuticorn","1"
"1578","twice","1"
"1579","two","5"
"1580","tyranny","1"
"1581","ugly","1"
"1582","ultimately","1"
"1583","ultravires","1"
"1584","unbearable","4"
"1585","undergo","6"
"1586","undertake","1"
"1587","undertaking","1"
"1588","undertook","3"
"1589","unesco","2"
"1590","union","3"
"1591","united","1"
"1592","universal","1"
"1593","unless","2"
"1594","unmaiâ","1"
"1595","unshakable","1"
"1596","untouchability","1"
"1597","untouchabilityâ","3"
"1598","untouchables","2"
"1599","untouchablesâ","1"
"1600","unveiled","3"
"1601","unyielding","1"
"1602","upholder","1"
"1603","upholding","2"
"1604","upon","2"
"1605","uprightness","1"
"1606","uprising","1"
"1607","uprooted","2"
"1608","upto","1"
"1609","urban","1"
"1610","urged","1"
"1611","urging","1"
"1612","used","2"
"1613","usual","1"
"1614","utilised","1"
"1615","utter","1"
"1616","uttering","1"
"1617","vaigai","1"
"1618","vaikom","2"
"1619","vaikomâ","1"
"1620","vaishnav","1"
"1621","vaishnavite","1"
"1622","van","1"
"1623","varadharajulu","1"
"1624","varanasi","2"
"1625","various","4"
"1626","varnashrama","1"
"1627","varuna","1"
"1628","vast","1"
"1629","vedic","1"
"1630","veeramani","5"
"1631","vehemently","1"
"1632","vellore","1"
"1633","venkata","1"
"1634","vepery","2"
"1635","versatile","1"
"1636","veteran","1"
"1637","vi","2"
"1638","via","1"
"1639","vice","1"
"1640","victim","1"
"1641","victory","1"
"1642","viduthalaiâ","3"
"1643","views","3"
"1644","vijayawada","1"
"1645","vinayaga","1"
"1646","vinoba","1"
"1647","visited","4"
"1648","visuvalised","1"
"1649","viz","2"
"1650","volunteer","1"
"1651","volunteers","3"
"1652","vowed","1"
"1653","voyage","1"
"1654","walk","1"
"1655","wall","1"
"1656","wantonly","1"
"1657","war","1"
"1658","warm","1"
"1659","water","1"
"1660","way","1"
"1661","wealthy","2"
"1662","weapons","1"
"1663","wear","2"
"1664","wearing","2"
"1665","wedding","2"
"1666","wedlock","1"
"1667","weekly","5"
"1668","weigh","1"
"1669","welcome","1"
"1670","welfare","1"
"1671","well","4"
"1672","went","3"
"1673","whole","4"
"1674","widow","2"
"1675","wife","8"
"1676","wily","1"
"1677","wish","1"
"1678","wishes","1"
"1679","within","2"
"1680","without","2"
"1681","wives","1"
"1682","woman","1"
"1683","women","3"
"1684","womenâ","1"
"1685","word","2"
"1686","workers","1"
"1687","workersâ","1"
"1688","works","1"
"1689","workshop","1"
"1690","world","5"
"1691","worship","3"
"1692","worst","1"
"1693","worthy","1"
"1694","wound","1"
"1695","yarn","1"
"1696","year","1"
"1697","years","5"
"1698","young","3"
"1699","younger","1"
"1700","youth","2"
"1701","youthful","1"
