word,freq
aâ,1
acad,1
access,1
according,1
action,1
active,1
activity,6
actually,4
adaptation,1
added,2
adding,1
addition,1
adenocarcinoma,1
adequate,1
adipose,1
adolescent,1
adolescents,1
adult,3
adults,3
adv,2
affect,2
affected,1
affecting,1
age,7
ageing,1
ages,1
aging,2
aiming,1
aj,1
albany,1
alcohol,3
alcoholic,1
also,9
alzheimer,2
american,2
americans,1
amount,3
amounts,4
amyloid,1
anabolic,1
analysis,1
animal,1
ann,2
anorexia,1
another,1
anxiety,1
apnea,1
appetite,1
appropriate,1
aquilano,1
area,1
around,1
arrest,1
arrhythmias,1
article,11
articles,1
associated,2
asthma,1
atmospheric,1
attribution,1
auestad,1
aug,1
author,2
average,2
avocados,1
balance,2
barbato,1
basically,1
become,1
becomingâ,1
belief,1
bemis,1
benefits,1
beta,1
better,1
big,1
bigâ,1
biomarkers,1
birth,1
bj,1
blood,3
bloodstream,1
bodies,2
body,22
bodyâ,1
bone,1
bones,2
book,1
bookshelf,1
brain,3
brains,1
breast,1
breathing,1
broken,1
bronchodilators,1
brychta,1
bulimia,1
bullied,1
burn,1
buy,1
bv,1
cal,2
calcium,2
calculated,1
calculating,1
calculation,1
called,1
caloric,17
caloricâ,1
calorie,13
calories,31
camacho,1
can,16
cancer,4
cancers,4
carbohydrate,1
carbohydrates,6
cardiac,1
care,2
carry,1
carrying,1
cause,2
caused,1
causes,3
cell,2
cells,2
cellular,1
celsius,1
center,1
centersupport,1
certain,3
certainly,1
chance,1
changes,1
chen,1
cheng,1
children,7
childrenâ,1
choice,1
choose,1
choosing,1
chronically,1
cite,1
city,1
class,1
classified,1
clearturn,1
click,1
clinical,3
clinically,1
clinicians,1
cm,1
cognition,1
cognitive,1
colon,1
commonly,1
commons,2
compared,1
comparing,1
concentration,1
concept,2
concern,3
consideredâ,1
consists,2
consume,1
consumption,2
contain,1
containing,1
contains,2
content,2
continue,1
continues,3
contribution,1
contributors,1
copyrightâ,1
cortisol,2
counting,1
courville,1
crayner,1
creates,1
creative,2
creativecommons,1
credit,1
cui,1
culprits,1
cycle,3
cytokines,1
daily,2
damage,1
dangerous,1
data,1
day,6
debilitating,1
decades,1
decline,1
decrease,1
decreased,1
decreases,2
decreasing,1
deficient,1
degree,1
dejager,1
depending,1
deposition,1
depression,3
desired,1
desires,1
determine,1
detrimental,1
development,1
diabetes,2
diet,7
dietary,4
dieting,1
diets,1
differ,1
different,3
differing,1
disadvantages,1
disease,6
diseases,1
disorders,1
distributed,1
distribution,1
dr,1
duplication,1
eat,7
eating,4
effect,3
effects,2
either,1
ej,1
electrolyte,1
electrolytes,1
empty,1
encourage,1
endometrial,1
energized,1
energy,8
enough,3
environment,1
environments,1
epidemic,5
equal,2
equate,1
equivalent,2
esophageal,1
esophagogastric,1
especially,5
essential,1
essentially,1
esteem,2
estimate,1
estimation,1
eva,1
even,3
every,3
evidence,1
exact,1
exactly,1
examination,1
example,5
excess,2
excessive,1
excessively,1
exerc,1
exercise,3
exercising,1
exists,1
extend,1
extra,1
extreme,1
facebook,1
fact,4
factors,3
fail,1
FALSE,1
fast,2
fat,14
fats,7
fatty,1
feb,1
feedback,1
fertility,1
fewer,2
fiber,1
filled,3
focus,1
fontana,2
food,5
foods,7
format,1
free,12
friends,1
fruits,2
fuel,1
fulgoni,1
function,5
functions,1
gain,7
gallbladder,1
gallstones,1
gender,1
genes,1
get,1
getting,1
giovannetti,1
give,1
glob,1
glucose,1
go,7
good,1
goodwin,1
google,1
gout,1
grains,1
gram,4
great,3
greater,1
greatly,1
groups,1
grow,3
growing,2
growth,1
guidelines,1
guo,1
habits,1
hale,1
hall,1
hallmark,1
harmful,2
health,11
healthier,1
healthy,5
heart,4
height,2
helpful,1
high,4
higher,1
histological,1
hold,1
hormones,1
howard,1
however,4
http,1
huge,1
human,2
humans,1
hunger,2
huth,1
ï,1
id,1
igf,1
imbalance,1
immediately,1
imminent,1
impact,1
impacts,1
imperative,1
importance,2
important,1
inclination,1
including,3
increase,2
increased,3
increasedâ,1
increases,2
increasing,3
indeed,1
indicated,1
infants,1
inflammatory,1
influence,1
influenced,1
information,2
instance,1
insufficient,1
insulin,2
insulinâ,1
intake,11
intakes,1
international,1
introduction,2
isocaloric,1
isometabolic,1
issue,1
issues,4
item,1
jm,1
jp,1
junctional,1
just,2
kd,1
keast,1
keep,1
key,1
kg,2
kidneys,1
kilocalorie,1
kilogram,1
kilograms,1
known,3
knuth,1
krebs,1
ky,1
labeling,2
lagergren,2
last,1
later,1
lead,3
leading,1
leads,2
learn,1
less,1
lettieri,1
level,3
levels,2
lg,1
li,1
license,2
licenses,1
life,3
lifespans,1
like,1
limit,1
limited,2
lindam,1
link,1
linked,1
liquids,1
little,3
live,1
liver,1
llc,1
lm,1
loaded,1
long,2
longo,1
loop,1
lose,5
loss,9
lost,1
low,3
made,1
main,1
maintain,5
major,2
make,1
makes,1
male,1
malignancies,1
malnutrition,2
manchishi,1
mann,1
manner,1
many,1
markedly,1
markers,1
mass,2
massâ,1
maximum,1
may,4
mc,1
mean,2
meaning,1
measure,1
meat,1
mechanisms,2
med,3
medium,1
mellitus,1
men,1
mental,2
menu,2
meta,1
metab,1
metabolic,1
metabolism,3
metabolisms,1
mg,1
miller,2
million,1
minerals,1
mode,2
models,1
mol,1
molecular,1
motivate,1
moving,1
much,1
multiple,2
multiply,1
muscle,2
muscles,1
named,1
national,1
nbk,1
nd,1
need,3
needed,1
needs,5
negativity,1
nervosa,1
neurodegenerative,1
neurogenesis,1
new,1
non,1
none,1
norm,1
normal,1
notably,2
nothing,1
noticeable,1
nov,3
number,2
numerically,1
numerous,1
nutr,3
nutrient,1
nutrients,9
nutrition,1
nutritional,2
nutritious,1
nuts,1
ny,1
obese,4
obesity,19
obesogenic,1
obtain,1
obtaining,1
oct,2
october,1
oesophageal,1
oil,1
older,1
olive,1
one,14
oneâ,9
order,1
ordering,1
org,1
organ,1
original,1
osilla,1
osteoarthritis,1
outlook,1
overall,1
overweight,1
oxidative,2
pace,1
page,2
parents,2
parentsâ,1
park,1
participate,1
particularly,1
parts,1
past,1
patients,1
people,2
per,8
permanent,1
permits,1
person,1
personâ,2
pharmacol,1
physical,4
physicians,1
physiology,3
pj,2
plasticity,1
play,1
plos,2
pmc,12
pmid,1
potential,2
poulose,1
pound,2
prado,1
predicted,1
pressure,2
prevent,2
preventable,1
prevention,1
previous,1
primary,1
print,1
problem,1
problems,2
processed,2
produced,1
production,1
proportions,1
protein,4
proteins,3
provide,1
provided,1
psychological,1
psychosom,1
public,1
publishing,1
pubmed,14
pubreader,1
put,2
quality,1
quantity,1
questions,3
raise,1
rapidly,1
real,2
recent,1
recognize,1
recommendations,1
red,1
redman,1
reduce,1
reduces,1
reducing,1
reduction,1
refer,1
references,2
refined,2
refuse,1
regards,1
related,1
release,1
relevant,1
remain,1
remodeling,1
reproduction,1
require,1
required,2
requirements,2
res,1
research,1
respond,2
restaurant,1
restaurants,1
restriction,8
result,2
resulting,1
results,1
rev,1
review,1
reviewâ,2
reviews,1
right,1
rises,1
rising,1
risk,5
risks,2
rj,1
role,1
root,1
ruppel,1
sandeep,1
saturated,2
sci,3
scott,1
se,1
see,4
seem,1
seems,1
selection,1
self,2
sep,1
share,3
sharma,1
shouldâ,1
shown,2
shukitt,1
shutting,1
siervo,1
significance,3
silver,1
similar,1
simple,1
simply,2
skarulis,1
skeletal,1
sleep,1
slow,1
slowed,1
slowly,1
sm,2
small,2
soc,1
social,1
sofas,1
sole,1
solely,2
solid,1
solution,1
source,1
sources,1
specific,3
spike,1
spikes,1
sports,1
spring,1
stains,1
start,1
starts,1
starvation,3
statpearls,6
status,1
staying,1
steadily,1
storage,1
stored,1
storing,1
stress,3
stroke,1
strong,2
strongly,1
studies,1
substantial,1
sugars,7
supplement_,1
supply,1
support,2
surge,1
survey,1
survival,2
sustain,2
sustaining,2
synapses,1
systematic,1
systems,1
take,2
tasks,1
taylor,1
teeth,1
temperature,1
temporary,1
terms,1
thorac,1
thus,3
time,1
today,2
toddler,1
together,1
toll,1
tomiyama,1
topic,1
tosti,1
toward,1
transgenic,1
trends,1
trying,1
turn,3
turns,1
twitter,1
type,4
types,1
undergoes,1
unfair,1
unfortunately,1
unreasonable,1
update,2
us,1
use,3
used,1
value,1
various,2
varying,1
vd,1
vegetables,2
versa,1
version,1
vice,1
view,1
views,1
vinas,1
vital,2
vitamins,1
vl,1
volume,1
vucenik,1
walter,2
want,1
wants,1
water,1
way,1
weakened,1
week,2
weighs,1
weight,22
well,4
western,1
whatever,1
whole,2
will,5
willâ,1
withâ,2
without,3
woman,3
women,1
wood,1
words,1
world,2
xh,1
yannai,1
years,1
yet,1
york,1
young,1
zou,1
zq,1
